cod,seguradora,ativo_total,ativo_circ,ativo_nao,passivo_total,passivo_circ,passivo_nao,receitas,despesas,pl,provisoes_hospitalares,despesas_emp,ativo_nivel,receitas_nivel,despesas_emp_nivel,beneficiarios
317896,unimed vertente do caparaó - coope,29.62,26.96,2.67,29.62,6.1,4.69,36.04,30.08,18.83,4.65,0.98,n3,n4,n1,12935
318035,unimed guaxupé cooperativa de trab,28.43,20.41,8.02,28.43,9.62,7.35,42.62,38.52,11.46,5.48,1.71,n3,n4,n2,15932
318213,cooperativa de trabalho medico reg,36.49,33.73,2.76,36.49,10.44,11.7,64.85,60.37,14.35,6.49,1.74,n3,n4,n2,17715
318299,beneficencia camiliana do sul     ,209.84,135.48,74.36,195.7,52.98,18.24,303.89,289.75,124.48,30.57,5.34,n4,n5,n4,62756
318388,unimed de são roque - cooperativa ,44.55,28.72,15.83,44.55,22.49,4.31,125.04,117.21,17.75,10.09,2.62,n3,n5,n3,33844
318477,operadora unicentral de planos de ,20.03,8.82,11.21,19.78,8.46,1.43,47.03,46.72,9.9,3.1,1.59,n3,n4,n2,11782
318566,unimed metropolitana do agreste - ,46.29,32.58,13.71,46.29,15.26,11.8,60.65,57.98,19.23,10.31,1.59,n3,n4,n2,17766
319121,unimed divinopolis - cooperativa d,212.91,150.52,62.38,152.72,53.19,53.47,362.42,300.13,46.06,44.47,9.79,n4,n5,n4,180024
319180,são domingos saúde- assistência mé,17.9,9.16,8.74,17.9,6.18,0.75,39.06,35.94,10.97,3.45,0.14,n3,n4,n1,12127
319384,unimed planalto médio- cooperativa,96.98,78.86,18.12,96.98,36.74,14.21,177.93,169.36,46.04,21.94,3.68,n4,n5,n3,28707
319422,irmandade da santa casa de miseric,66.77,31.42,35.34,66.77,26.37,25.07,187.55,180.41,15.32,3.18,46.94,n4,n5,n5,16796
319708,unimed santa maria/rs - cooperativ,135.14,108.87,26.28,135.14,49.35,29.59,309.0,298.57,56.21,23.41,7.07,n4,n5,n4,45412
319872,camim-clinica médica ltda         ,5.38,4.6,0.78,5.38,4.18,0.09,8.22,8.28,1.1,2.65,0.12,n2,n3,n1,32591
319996,unimed do estado de são paulo - fe,788.76,701.67,87.09,788.76,446.42,60.16,1728.04,1681.36,282.18,322.61,68.31,n4,n6,n5,539437
320251,unimed rio verde cooperativa traba,113.92,49.94,63.98,113.92,35.41,31.79,151.96,144.6,46.73,20.41,4.92,n4,n5,n3,50058
320510,atívia serviços de saúde s/a      ,33.1,27.21,5.89,33.1,19.21,6.62,54.99,55.22,7.27,7.28,1.4,n3,n4,n2,13975
320706,unimed sul capixaba cooperativa de,167.13,138.87,28.26,167.13,74.73,18.24,318.68,315.71,74.16,29.11,8.17,n4,n5,n4,80760
320838,unimed intrafederativa federação r,44.99,38.16,6.83,44.99,7.37,16.07,13.53,8.47,21.56,0.08,0.95,n3,n4,n1,455
320862,unimed de paranavaí cooperativa de,31.83,25.28,6.55,31.83,16.39,0.52,83.63,82.21,14.92,10.85,3.01,n3,n4,n3,22219
320897,unimed centro sul fluminense coope,33.22,22.53,10.69,33.22,19.17,3.16,64.52,62.28,10.89,12.69,2.42,n3,n4,n3,15148
321044,unimed joao pessoa - cooperativa d,285.68,201.8,83.89,285.68,151.54,21.25,811.19,772.5,112.9,86.46,18.27,n4,n5,n5,142141
321087,unimed marques de valença cooperat,41.25,27.26,13.99,41.25,15.8,0.73,42.15,40.43,24.72,11.0,1.29,n3,n4,n2,9518
321273,unimed de joinville cooperativa de,320.18,113.2,206.98,320.18,75.79,101.66,527.37,522.88,142.73,30.17,4.4,n4,n5,n3,91381
321338,ameron - assistência médica rondôn,19.48,13.88,5.59,19.48,10.85,1.38,47.34,48.06,7.24,8.52,1.66,n3,n4,n2,16276
321869,caixa de assistência dos servidore,112.5,91.17,21.33,112.5,89.4,6.73,281.27,283.82,16.36,54.55,11.16,n4,n5,n5,28250
321931,conferência são josé do avaí      ,109.23,58.14,51.09,109.23,26.46,4.07,199.64,200.96,78.7,1.26,0.32,n4,n5,n1,2100
321958,unimed do ceará - federação das so,106.64,78.41,28.23,115.01,38.13,8.86,238.74,246.24,68.03,23.99,9.93,n4,n5,n4,71839
322261,unimed de feira de santana coopera,82.89,46.25,36.64,82.89,29.19,28.93,177.15,167.48,24.77,18.19,2.68,n4,n5,n3,38627
322326,associação beneficente católica   ,38.6,25.37,13.22,38.6,19.7,15.72,63.13,65.98,3.18,2.88,13.62,n3,n4,n5,47176
322547,unimed angra dos reis cooperativa ,30.47,21.75,8.72,30.47,30.95,3.6,107.61,105.02,-4.08,12.26,2.88,n3,n5,n3,9290
322571,unimed guarapuava cooperativa de t,38.38,34.01,4.37,38.38,16.32,1.39,92.34,86.84,20.67,10.01,3.37,n3,n4,n3,29612
322831,unimed itajuba cooperativa de trab,30.99,23.45,7.55,30.99,12.66,1.73,91.61,86.79,16.6,6.61,1.86,n3,n4,n2,35444
323004,unimed de penapolis - cooperativa ,10.85,7.08,3.77,10.85,6.26,2.42,24.39,23.71,2.17,1.34,1.04,n3,n4,n2,4823
323055,unimed norte paulista - cooperativ,23.35,16.96,6.39,23.35,7.75,2.39,43.92,40.65,13.21,4.94,1.7,n3,n4,n2,17895
323080,geap autogestão em saúde          ,1842.63,1469.25,373.38,1842.63,1180.57,164.22,4214.11,3918.18,497.85,1073.58,111.18,n4,n6,n6,449331
323268,unimed vale do são francisco coope,118.81,58.23,60.58,118.81,54.02,17.32,218.19,202.53,47.47,32.51,4.01,n4,n5,n3,64073
323357,unimed cabo frio cooperativa traba,32.09,26.02,6.07,32.09,17.05,5.01,107.32,103.95,10.03,11.28,2.31,n3,n5,n3,6629
323811,assistencia medico hospitalar sao ,46.07,24.93,21.14,46.07,32.88,10.7,156.92,174.49,2.5,13.14,18.03,n3,n5,n5,66354
323926,unimed são joão del rei - cooperat,45.51,32.65,12.86,45.51,9.89,10.36,69.38,59.13,25.26,5.98,2.27,n3,n4,n3,23203
323942,fundação filantrópica e beneficent,29.61,13.73,15.88,29.61,13.31,7.17,102.97,100.76,9.14,4.52,0.41,n3,n5,n1,14242
323993,unimed petropolis-rj cooperativa d,114.87,33.38,81.49,114.87,54.1,114.7,260.44,248.42,-53.94,33.26,4.2,n4,n5,n3,34160
324159,unimed alta mogiana cooperativa de,34.99,17.8,17.18,34.99,10.48,7.23,47.23,44.18,17.28,7.52,1.95,n3,n4,n2,17919
324175,unimed sudoeste de minas cooperati,22.33,12.29,10.04,22.33,5.83,6.26,37.52,37.31,10.25,3.04,1.02,n3,n4,n2,8498
324213,unimed norte/nordeste-federação in,333.77,204.71,129.06,333.77,164.63,55.82,529.44,454.46,113.32,45.31,8.31,n4,n5,n4,54952
324299,plamer plano medico resende ltda  ,11.31,8.84,2.47,11.31,6.65,0.81,33.26,32.7,3.85,6.13,0.42,n3,n4,n1,13420
324345,unimed costa do descobrimento coop,36.28,33.72,2.56,36.28,16.58,1.02,79.73,78.26,18.68,13.05,3.1,n3,n4,n3,24661
324361,caixa de assistência à saúde - cab,175.41,104.13,71.28,175.41,78.16,9.63,299.35,266.36,87.62,67.33,14.5,n4,n5,n5,21745
324477,caixa de previdência e assistência,113.4,107.71,5.69,113.4,138.46,5.82,572.57,585.36,-30.89,125.37,30.42,n4,n5,n5,61619
324493,s.p.a saude- sistema de promoção a,65.96,50.67,15.29,65.96,20.98,15.14,68.38,68.13,29.84,17.57,3.74,n4,n4,n3,19249
324523,unimed paraiba - federaçao das soc,4.86,2.97,1.88,4.86,0.88,0.05,3.0,2.93,3.92,0.29,0.29,n2,n2,n1,1637
324566,unimed de catalão cooperativa de t,26.26,15.93,10.33,26.26,13.63,5.21,60.4,58.26,7.42,8.08,2.54,n3,n4,n3,17739
325031,unimed de lençois paulista - coope,29.45,20.17,9.28,29.45,13.23,6.28,37.87,36.61,9.93,9.13,2.3,n3,n4,n3,20023
325074,green line sistema de saúde s.a   ,566.06,161.41,404.65,566.06,165.29,117.01,1093.74,1109.54,283.76,114.06,31.33,n4,n6,n5,461958
325082,unimed do oeste da bahia cooperati,24.41,23.06,1.34,24.41,6.09,8.29,21.44,19.34,10.02,4.03,0.63,n3,n4,n1,7730
325236,assistência médica são miguel ltda,16.66,9.8,6.86,16.66,7.84,1.91,40.56,39.68,6.91,6.82,1.82,n3,n4,n2,22859
325465,ampara assistência médica paraíso ,15.84,12.55,3.29,15.84,5.64,0.65,29.9,28.56,9.54,3.97,0.9,n3,n4,n1,9620
325571,unimed nordeste rs sociedade coope,489.13,201.37,287.76,489.13,173.75,126.77,826.37,814.25,188.62,89.16,24.56,n4,n5,n5,199111
326089,unimed de fernandopolis - cooperat,17.16,10.38,6.78,17.16,6.27,3.8,39.61,39.47,7.09,3.84,0.7,n3,n4,n1,7061
326305,amil assistência médica internacio,16582.14,3879.38,12702.76,16582.14,3693.8,1318.2,20809.66,20778.22,11570.14,2804.75,485.12,n4,n6,n6,3477691
326500,sobam centro médico hospitalar s.a,100.17,58.66,41.52,100.17,43.02,27.28,298.48,291.91,29.87,22.74,10.04,n4,n5,n5,106253
326861,promédica - proteção medica a empr,106.61,50.85,55.76,106.61,48.42,16.11,297.41,295.36,42.09,15.65,6.02,n4,n5,n4,70627
327328,casa de saúde nossa senhora de fát,1.05,0.79,0.26,0.91,0.19,0.03,2.48,2.31,0.69,0.11,0.4,n2,n2,n1,277
327352,unimed são sebastião do paraíso co,28.92,15.97,12.95,28.92,6.28,1.66,35.21,30.84,20.99,3.95,2.27,n3,n4,n3,6225
327417,austaclinicas assistência médica e,53.78,36.55,17.23,53.78,22.12,4.72,174.38,168.25,26.94,17.57,5.8,n4,n5,n4,65810
327468,unimed de itapeva - cooperativa de,26.25,11.23,15.02,26.25,5.71,0.46,24.81,24.17,20.08,3.24,1.14,n3,n4,n2,10125
